,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,Average,SEM
Recall (TPR) Extra trees,7.36E-01,6.64E-01,7.19E-01,6.83E-01,7.13E-01,6.95E-01,7.55E-01,6.14E-01,6.71E-01,6.68E-01,7.38E-01,7.14E-01,6.88E-01,7.45E-01,7.14E-01,7.17E-01,7.35E-01,7.04E-01,6.56E-01,7.20E-01,6.90E-01,6.42E-01,6.71E-01,6.54E-01,6.91E-01,7.13E-01,6.84E-01,7.25E-01,7.12E-01,7.10E-01,6.92E-01,6.89E-01,6.41E-01,7.14E-01,6.89E-01,6.59E-01,6.88E-01,7.40E-01,7.46E-01,7.38E-01,6.88E-01,7.02E-01,6.72E-01,6.79E-01,7.46E-01,7.24E-01,7.16E-01,7.13E-01,6.69E-01,6.83E-01,7.79E-01,6.85E-01,6.78E-01,6.87E-01,6.48E-01,7.20E-01,6.80E-01,7.32E-01,6.95E-01,7.12E-01,6.82E-01,7.17E-01,7.13E-01,7.37E-01,6.97E-01,6.68E-01,7.48E-01,6.91E-01,6.31E-01,6.59E-01,7.33E-01,6.69E-01,6.88E-01,7.02E-01,7.31E-01,6.33E-01,6.76E-01,6.98E-01,7.38E-01,6.49E-01,6.84E-01,7.06E-01,7.30E-01,7.49E-01,6.64E-01,6.73E-01,6.82E-01,7.09E-01,7.10E-01,6.88E-01,6.84E-01,7.26E-01,6.89E-01,7.06E-01,6.53E-01,6.35E-01,7.44E-01,7.15E-01,7.00E-01,7.48E-01,6.98E-01,3.21E-03
Precision (PPV) Extra trees,7.84E-01,8.28E-01,7.22E-01,7.07E-01,7.56E-01,7.88E-01,7.25E-01,7.44E-01,7.73E-01,7.99E-01,7.67E-01,7.81E-01,7.67E-01,8.02E-01,7.85E-01,8.32E-01,7.61E-01,7.47E-01,8.18E-01,7.32E-01,7.50E-01,7.78E-01,7.19E-01,7.74E-01,7.40E-01,7.35E-01,7.42E-01,7.54E-01,7.99E-01,7.87E-01,8.01E-01,7.37E-01,7.64E-01,7.81E-01,7.33E-01,8.08E-01,7.31E-01,7.68E-01,7.39E-01,7.85E-01,7.75E-01,7.98E-01,7.93E-01,7.70E-01,7.46E-01,7.55E-01,7.44E-01,7.81E-01,8.24E-01,7.13E-01,7.91E-01,7.86E-01,7.80E-01,7.84E-01,7.81E-01,7.02E-01,7.42E-01,7.28E-01,8.07E-01,7.86E-01,7.91E-01,7.02E-01,7.78E-01,8.08E-01,7.92E-01,7.37E-01,7.96E-01,8.19E-01,7.92E-01,7.89E-01,7.24E-01,7.35E-01,7.52E-01,7.78E-01,7.44E-01,7.44E-01,7.48E-01,7.72E-01,7.59E-01,8.04E-01,7.73E-01,7.66E-01,7.67E-01,7.30E-01,7.81E-01,8.37E-01,7.98E-01,7.38E-01,7.37E-01,7.55E-01,8.21E-01,7.83E-01,7.49E-01,7.91E-01,7.90E-01,7.88E-01,7.85E-01,7.96E-01,8.27E-01,7.78E-01,7.70E-01,3.09E-03
Recall (TPR) Linear svc,7.85E-01,7.09E-01,7.19E-01,7.38E-01,7.04E-01,7.42E-01,7.55E-01,6.73E-01,7.28E-01,7.30E-01,7.49E-01,7.95E-01,7.67E-01,7.45E-01,7.43E-01,7.43E-01,7.56E-01,7.45E-01,7.18E-01,8.11E-01,7.41E-01,7.24E-01,6.79E-01,7.03E-01,7.04E-01,7.61E-01,7.50E-01,7.75E-01,7.51E-01,7.53E-01,7.18E-01,7.05E-01,6.95E-01,6.98E-01,7.49E-01,7.13E-01,7.27E-01,7.98E-01,7.54E-01,7.34E-01,7.29E-01,7.52E-01,7.60E-01,7.15E-01,7.67E-01,7.39E-01,7.37E-01,7.13E-01,7.01E-01,7.04E-01,7.83E-01,7.08E-01,7.21E-01,7.27E-01,6.61E-01,7.50E-01,7.05E-01,7.53E-01,7.57E-01,7.16E-01,7.21E-01,7.25E-01,7.47E-01,7.44E-01,7.18E-01,6.80E-01,7.32E-01,7.03E-01,6.96E-01,7.10E-01,7.25E-01,6.99E-01,7.48E-01,7.35E-01,7.36E-01,7.30E-01,7.14E-01,7.58E-01,7.54E-01,7.21E-01,7.25E-01,7.65E-01,7.30E-01,7.45E-01,7.31E-01,7.29E-01,7.10E-01,7.31E-01,7.67E-01,7.07E-01,7.49E-01,7.44E-01,7.14E-01,7.38E-01,7.30E-01,7.53E-01,7.48E-01,7.42E-01,7.27E-01,7.13E-01,7.33E-01,2.64E-03
Precision (PPV) Linear svc,7.66E-01,8.18E-01,7.22E-01,7.44E-01,7.86E-01,7.95E-01,7.55E-01,7.86E-01,7.94E-01,8.02E-01,7.72E-01,7.74E-01,7.89E-01,7.62E-01,7.58E-01,8.06E-01,7.73E-01,7.36E-01,8.21E-01,7.58E-01,7.70E-01,7.72E-01,7.34E-01,7.79E-01,7.50E-01,7.78E-01,7.53E-01,7.49E-01,7.85E-01,7.93E-01,7.97E-01,7.45E-01,7.88E-01,7.81E-01,7.69E-01,8.02E-01,7.51E-01,7.88E-01,7.45E-01,7.73E-01,7.85E-01,7.74E-01,7.71E-01,7.65E-01,7.63E-01,7.58E-01,7.60E-01,7.67E-01,7.96E-01,7.41E-01,7.65E-01,7.71E-01,7.97E-01,7.80E-01,7.54E-01,6.97E-01,7.66E-01,7.70E-01,7.84E-01,7.77E-01,7.74E-01,7.40E-01,7.86E-01,8.06E-01,8.08E-01,7.50E-01,8.06E-01,7.94E-01,7.70E-01,8.26E-01,7.37E-01,8.01E-01,7.78E-01,7.66E-01,7.27E-01,7.70E-01,7.84E-01,7.52E-01,7.63E-01,8.13E-01,8.05E-01,7.86E-01,7.81E-01,7.23E-01,8.01E-01,8.10E-01,7.70E-01,7.70E-01,7.58E-01,7.36E-01,8.05E-01,7.87E-01,7.80E-01,7.95E-01,7.94E-01,8.08E-01,7.97E-01,7.64E-01,8.21E-01,7.51E-01,7.75E-01,2.45E-03
False negative rate Extra trees,2.64E-01,3.36E-01,2.81E-01,3.17E-01,2.87E-01,3.05E-01,2.45E-01,3.86E-01,3.29E-01,3.32E-01,2.62E-01,2.86E-01,3.12E-01,2.55E-01,2.86E-01,2.83E-01,2.65E-01,2.96E-01,3.44E-01,2.80E-01,3.10E-01,3.58E-01,3.29E-01,3.46E-01,3.09E-01,2.87E-01,3.16E-01,2.75E-01,2.88E-01,2.90E-01,3.08E-01,3.11E-01,3.59E-01,2.86E-01,3.11E-01,3.41E-01,3.12E-01,2.60E-01,2.54E-01,2.62E-01,3.13E-01,2.98E-01,3.28E-01,3.21E-01,2.54E-01,2.76E-01,2.84E-01,2.88E-01,3.31E-01,3.17E-01,2.21E-01,3.15E-01,3.22E-01,3.13E-01,3.52E-01,2.80E-01,3.20E-01,2.68E-01,3.05E-01,2.88E-01,3.18E-01,2.83E-01,2.87E-01,2.63E-01,3.03E-01,3.32E-01,2.52E-01,3.09E-01,3.69E-01,3.41E-01,2.67E-01,3.31E-01,3.12E-01,2.98E-01,2.69E-01,3.67E-01,3.24E-01,3.02E-01,2.62E-01,3.51E-01,3.16E-01,2.94E-01,2.70E-01,2.51E-01,3.36E-01,3.27E-01,3.18E-01,2.91E-01,2.90E-01,3.13E-01,3.16E-01,2.74E-01,3.11E-01,2.94E-01,3.47E-01,3.65E-01,2.56E-01,2.85E-01,3.00E-01,2.52E-01,3.02E-01,3.21E-03
False negative rate Linear svc,2.15E-01,2.91E-01,2.81E-01,2.63E-01,2.96E-01,2.58E-01,2.45E-01,3.27E-01,2.72E-01,2.70E-01,2.51E-01,2.05E-01,2.33E-01,2.55E-01,2.57E-01,2.57E-01,2.44E-01,2.55E-01,2.82E-01,1.89E-01,2.59E-01,2.76E-01,3.21E-01,2.97E-01,2.96E-01,2.39E-01,2.50E-01,2.25E-01,2.49E-01,2.47E-01,2.82E-01,2.95E-01,3.05E-01,3.02E-01,2.51E-01,2.87E-01,2.73E-01,2.02E-01,2.46E-01,2.66E-01,2.71E-01,2.48E-01,2.40E-01,2.85E-01,2.33E-01,2.61E-01,2.63E-01,2.88E-01,2.99E-01,2.96E-01,2.17E-01,2.92E-01,2.79E-01,2.73E-01,3.39E-01,2.50E-01,2.95E-01,2.47E-01,2.43E-01,2.84E-01,2.79E-01,2.75E-01,2.53E-01,2.56E-01,2.82E-01,3.20E-01,2.68E-01,2.97E-01,3.04E-01,2.90E-01,2.75E-01,3.01E-01,2.52E-01,2.65E-01,2.64E-01,2.70E-01,2.86E-01,2.42E-01,2.46E-01,2.79E-01,2.75E-01,2.35E-01,2.70E-01,2.55E-01,2.69E-01,2.71E-01,2.90E-01,2.69E-01,2.33E-01,2.93E-01,2.51E-01,2.56E-01,2.86E-01,2.62E-01,2.70E-01,2.47E-01,2.52E-01,2.58E-01,2.73E-01,2.87E-01,2.67E-01,2.64E-03
F Extra trees,7.59E-01,7.37E-01,7.20E-01,6.95E-01,7.34E-01,7.39E-01,7.40E-01,6.73E-01,7.18E-01,7.28E-01,7.52E-01,7.46E-01,7.25E-01,7.72E-01,7.48E-01,7.70E-01,7.48E-01,7.25E-01,7.28E-01,7.26E-01,7.19E-01,7.03E-01,6.94E-01,7.09E-01,7.15E-01,7.24E-01,7.12E-01,7.39E-01,7.53E-01,7.47E-01,7.43E-01,7.12E-01,6.97E-01,7.46E-01,7.10E-01,7.26E-01,7.09E-01,7.54E-01,7.42E-01,7.61E-01,7.29E-01,7.47E-01,7.28E-01,7.22E-01,7.46E-01,7.39E-01,7.30E-01,7.45E-01,7.38E-01,6.98E-01,7.85E-01,7.32E-01,7.25E-01,7.32E-01,7.08E-01,7.11E-01,7.10E-01,7.30E-01,7.47E-01,7.47E-01,7.32E-01,7.09E-01,7.44E-01,7.71E-01,7.41E-01,7.01E-01,7.71E-01,7.50E-01,7.02E-01,7.18E-01,7.28E-01,7.00E-01,7.19E-01,7.38E-01,7.37E-01,6.84E-01,7.10E-01,7.33E-01,7.48E-01,7.18E-01,7.26E-01,7.35E-01,7.48E-01,7.39E-01,7.18E-01,7.46E-01,7.35E-01,7.23E-01,7.23E-01,7.20E-01,7.46E-01,7.53E-01,7.18E-01,7.46E-01,7.15E-01,7.03E-01,7.64E-01,7.53E-01,7.58E-01,7.63E-01,7.31E-01,2.08E-03
F Linear svc,7.75E-01,7.60E-01,7.20E-01,7.41E-01,7.43E-01,7.68E-01,7.55E-01,7.25E-01,7.60E-01,7.64E-01,7.60E-01,7.84E-01,7.78E-01,7.53E-01,7.50E-01,7.73E-01,7.64E-01,7.40E-01,7.66E-01,7.84E-01,7.55E-01,7.47E-01,7.05E-01,7.39E-01,7.26E-01,7.69E-01,7.51E-01,7.62E-01,7.68E-01,7.72E-01,7.55E-01,7.24E-01,7.39E-01,7.37E-01,7.59E-01,7.55E-01,7.39E-01,7.93E-01,7.49E-01,7.53E-01,7.56E-01,7.63E-01,7.65E-01,7.39E-01,7.65E-01,7.48E-01,7.48E-01,7.39E-01,7.45E-01,7.22E-01,7.74E-01,7.38E-01,7.57E-01,7.53E-01,7.04E-01,7.23E-01,7.34E-01,7.61E-01,7.70E-01,7.45E-01,7.47E-01,7.32E-01,7.66E-01,7.74E-01,7.60E-01,7.13E-01,7.67E-01,7.46E-01,7.31E-01,7.64E-01,7.31E-01,7.47E-01,7.63E-01,7.50E-01,7.31E-01,7.49E-01,7.47E-01,7.55E-01,7.58E-01,7.64E-01,7.63E-01,7.75E-01,7.55E-01,7.34E-01,7.64E-01,7.67E-01,7.39E-01,7.50E-01,7.62E-01,7.21E-01,7.76E-01,7.65E-01,7.46E-01,7.65E-01,7.61E-01,7.80E-01,7.72E-01,7.53E-01,7.71E-01,7.32E-01,7.53E-01,1.76E-03
Accuracy Extra trees,7.82E-01,7.68E-01,7.66E-01,7.42E-01,7.71E-01,7.59E-01,7.65E-01,7.20E-01,7.59E-01,7.67E-01,7.75E-01,7.73E-01,7.52E-01,7.97E-01,7.79E-01,7.87E-01,7.79E-01,7.60E-01,7.46E-01,7.57E-01,7.51E-01,7.39E-01,7.41E-01,7.40E-01,7.63E-01,7.59E-01,7.46E-01,7.75E-01,7.74E-01,7.80E-01,7.61E-01,7.50E-01,7.42E-01,7.71E-01,7.54E-01,7.69E-01,7.49E-01,7.84E-01,7.70E-01,7.94E-01,7.68E-01,7.78E-01,7.56E-01,7.59E-01,7.69E-01,7.61E-01,7.61E-01,7.90E-01,7.77E-01,7.37E-01,8.09E-01,7.55E-01,7.52E-01,7.61E-01,7.64E-01,7.46E-01,7.51E-01,7.69E-01,7.77E-01,7.77E-01,7.79E-01,7.45E-01,7.71E-01,7.90E-01,7.68E-01,7.43E-01,7.89E-01,7.79E-01,7.51E-01,7.56E-01,7.60E-01,7.35E-01,7.47E-01,7.69E-01,7.69E-01,7.31E-01,7.49E-01,7.65E-01,7.86E-01,7.52E-01,7.61E-01,7.67E-01,7.86E-01,7.72E-01,7.53E-01,7.79E-01,7.74E-01,7.64E-01,7.60E-01,7.62E-01,7.72E-01,7.81E-01,7.60E-01,7.73E-01,7.56E-01,7.40E-01,7.88E-01,7.76E-01,7.86E-01,7.81E-01,7.65E-01,1.60E-03
Accuracy Linear svc,7.87E-01,7.80E-01,7.66E-01,7.78E-01,7.84E-01,7.80E-01,7.84E-01,7.61E-01,7.89E-01,7.90E-01,7.82E-01,7.96E-01,7.92E-01,7.74E-01,7.73E-01,7.83E-01,7.92E-01,7.65E-01,7.73E-01,7.99E-01,7.78E-01,7.64E-01,7.52E-01,7.59E-01,7.72E-01,7.98E-01,7.73E-01,7.87E-01,7.80E-01,7.97E-01,7.69E-01,7.59E-01,7.72E-01,7.65E-01,7.91E-01,7.85E-01,7.72E-01,8.13E-01,7.76E-01,7.87E-01,7.87E-01,7.82E-01,7.74E-01,7.69E-01,7.86E-01,7.68E-01,7.76E-01,7.82E-01,7.75E-01,7.59E-01,7.95E-01,7.55E-01,7.76E-01,7.72E-01,7.55E-01,7.50E-01,7.72E-01,7.99E-01,7.86E-01,7.73E-01,7.82E-01,7.71E-01,7.87E-01,7.92E-01,7.84E-01,7.54E-01,7.89E-01,7.70E-01,7.62E-01,7.93E-01,7.65E-01,7.80E-01,7.81E-01,7.73E-01,7.60E-01,7.76E-01,7.80E-01,7.72E-01,7.93E-01,7.83E-01,7.91E-01,7.98E-01,7.94E-01,7.66E-01,7.87E-01,7.87E-01,7.69E-01,7.88E-01,7.89E-01,7.57E-01,7.88E-01,7.89E-01,7.84E-01,7.86E-01,7.84E-01,7.94E-01,7.95E-01,7.67E-01,7.94E-01,7.53E-01,7.79E-01,1.28E-03
